Order ID,Order Date,Product Name,Sales,Profit,Category,Sub-Category
CA-2016-152156,11/8/2016,Bush Somerset Collection Bookcase,261.96,41.9136,Furniture,Bookcases
US-2015-108966,10/11/2015,Bretford CR4500 Series Slim Rectangular Table,957.5775,-383.031,Furniture,Tables
US-2015-108966,10/11/2015,Eldon Fold 'N Roll Cart System,22.368,2.5164,Office Supplies,Storage
CA-2014-115812,6/9/2014,Newell 322,7.28,1.9656,Office Supplies,Art
CA-[phone],6/9/2014,Mitel 5320 IP Phone VoIP phone,907.152,90.7152,Technology,Phones
CA-2014-115812,6/9/2014,Belkin F5C206VTEL 6 Outlet Surge,114.9,34.47,Office Supplies,Appliances
CA-2014-115812,6/9/2014,Chromcraft Rectangular Conference Tables,1706.184,85.3092,Furniture,Tables
CA-[phone],6/9/2014,Konftel 250 Conference phone - Charcoal black,911.424,68.3568,Technology,Phones
CA-2017-114412,4/15/2017,Xerox 1967,15.552,5.4432,Office Supplies,Paper
CA-2016-161389,12/5/2016,Fellowes PB200 Plastic Comb Binding Machine,407.976,132.5922,Office Supplies,Binders
US-2015-118983,11/22/2015,Storex DuraTech Recycled Plastic Frosted Binders,2.544,-3.816,Office Supplies,Binders
CA-2014-167164,5/13/2014,Fellowes Super Stor/Drawer,55.5,9.99,Office Supplies,Storage
CA-2014-143336,8/27/2014,Newell 341,8.56,2.4824,Office Supplies,Art
CA-[phone],8/27/2014,Cisco SPA 501G IP Phone,213.48,16.011,Technology,Phones
CA-2016-137330,12/9/2016,Newell 318,19.46,5.0596,Office Supplies,Art
CA-2015-106320,9/25/2015,Bretford CR4500 Series Slim Rectangular Table,1044.63,240.2649,Furniture,Tables
CA-2016-121755,1/16/2016,Wilson Jones Active Use Binders,11.648,4.2224,Office Supplies,Binders
CA-2016-121755,1/16/2016,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,90.57,11.7741,Technology,Accessories
US-2015-150630,9/17/2015,Poly String Tie Envelopes,3.264,1.1016,Office Supplies,Envelopes
US-2015-150630,9/17/2015,Lumber Crayons,15.76,3.546,Office Supplies,Art
CA-2017-107727,10/19/2017,Easy-staple paper,29.472,9.9468,Office Supplies,Paper
CA-2016-117590,12/8/2016,GE 30524EE4,1097.544,123.4737,Technology,Phones
CA-2015-117415,12/27/2015,Plantronics HL10 Handset Lifter,371.168,41.7564,Technology,Phones
CA-2017-120999,9/10/2017,Panasonic Kx-TS550,147.168,16.5564,Technology,Phones
CA-2016-169194,6/20/2016,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,45,4.95,Technology,Accessories
CA-2015-115742,4/18/2015,Avery 485,75.18,35.3346,Office Supplies,Labels
CA-2015-115742,4/18/2015,Longer-Life Soft White Bulbs,6.16,2.9568,Furniture,Furnishings
CA-2016-105816,12/11/2016,Advantus Push Pins,15.26,6.2566,Office Supplies,Fasteners
CA-2016-105816,12/11/2016,AT&T CL83451 4-Handset Telephone,1029.95,298.6855,Technology,Phones
CA-2016-111682,6/17/2016,Home/Office Personal File Carts,208.56,52.14,Office Supplies,Storage
CA-2016-111682,6/17/2016,Xerox 232,32.4,15.552,Office Supplies,Paper
CA-2016-111682,6/17/2016,Novimex Turbo Task Chair,319.41,7.098,Furniture,Chairs
CA-2016-111682,6/17/2016,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,30,3.3,Technology,Accessories
CA-2016-111682,6/17/2016,Plastic Binding Combs,48.48,16.362,Office Supplies,Binders
CA-2016-111682,6/17/2016,Prang Dustless Chalk Sticks,1.68,0.84,Office Supplies,Art
CA-2015-135545,11/24/2015,Xerox 1943,146.73,68.9631,Office Supplies,Paper
CA-2015-135545,11/24/2015,Luxo Economy Swing Arm Lamp,79.76,22.3328,Furniture,Furnishings
CA-[phone],12/5/2014,netTALK DUO VoIP Telephone Service,167.968,62.988,Technology,Phones
US-2015-134026,4/26/2015,High-Back Leather Manager's Chair,831.936,-114.3912,Furniture,Chairs
US-2015-134026,4/26/2015,Safco Industrial Wire Shelving System,72.784,-18.196,Office Supplies,Storage
US-2017-118038,12/9/2017,Economy Binders,1.248,-1.9344,Office Supplies,Binders
CA-2016-127208,6/12/2016,1.7 Cubic Foot Compact Cube Office Refrigerators,208.16,56.2032,Office Supplies,Appliances
CA-2016-127208,6/12/2016,Avery Heavy-Duty EZD Binder With Locking Rings,16.74,8.0352,Office Supplies,Binders
CA-2015-149734,9/3/2015,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,200.984,62.8075,Office Supplies,Envelopes
US-2017-119662,11/13/2017,Safco Industrial Wire Shelving,230.376,-48.9549,Office Supplies,Storage
CA-2017-140088,5/28/2017,Novimex Swivel Fabric Task Chair,301.96,33.2156,Furniture,Chairs
CA-2017-155558,10/26/2017,Avery 511,6.16,2.9568,Office Supplies,Labels
CA-[phone],4/5/2016,Eldon Portable Mobile Manager,158.368,13.8572,Office Supplies,Storage
CA-2016-109806,9/17/2016,Turquoise Lead Holder with Pocket Clip,20.1,6.633,Office Supplies,Art
CA-2016-109806,9/17/2016,Panasonic Kx-TS550,73.584,8.2782,Technology,Phones
CA-2016-109806,9/17/2016,Xerox 1995,6.48,3.1104,Office Supplies,Paper
CA-2015-149587,1/31/2015,Xerox 1999,12.96,6.2208,Office Supplies,Paper
CA-2015-149587,1/31/2015,Seth Thomas 13 1/2 Wall Clock,53.34,16.5354,Furniture,Furnishings
CA-2015-149587,1/31/2015,Ibico Standard Transparent Covers,32.96,16.1504,Office Supplies,Binders
CA-2017-161018,11/9/2017,9-3/4 Diameter Round Wall Clock,96.53,40.5426,Furniture,Furnishings
CA-2017-157833,6/17/2017,Trimflex Flexible Post Binders,51.312,17.9592,Office Supplies,Binders
CA-2016-149223,9/6/2016,Fellowes Basic Home/Office Series Surge Protectors,77.88,22.5852,Office Supplies,Appliances
CA-2016-158568,8/29/2016,Avery Personal Creations Heavyweight Cards,64.624,22.6184,Office Supplies,Paper
CA-2016-158568,8/29/2016,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,95.976,-10.7973,Technology,Accessories
CA-2016-158568,8/29/2016,Avery Hidden Tab Dividers for Binding Systems,1.788,-3.0396,Office Supplies,Binders
US-2015-156867,11/13/2015,Logitech K350 2.4Ghz Wireless Keyboard,238.896,-26.8758,Technology,Accessories
CA-2017-119004,11/23/2017,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,74.112,17.6016,Technology,Accessories
CA-2017-119004,11/23/2017,Speck Products Candyshell Flip Case,27.992,2.0994,Technology,Phones
CA-2017-119004,11/23/2017,Newell Chalk Holder,3.304,1.0738,Office Supplies,Art
CA-2015-129476,10/15/2015,Logitech Gaming G510s - Keyboard,339.96,67.992,Technology,Accessories
CA-2017-146780,12/25/2017,Magnifier Swing Arm Lamp,41.96,10.9096,Furniture,Furnishings
CA-2016-128867,11/3/2016,Avery Durable Plastic 1 Binders,27.24,13.3476,Office Supplies,Binders
CA-2014-115259,8/25/2014,Xerox 1921,23.976,7.4925,Office Supplies,Paper
CA-2015-110457,3/2/2015,Hon Racetrack Conference Tables,787.53,165.3813,Furniture,Tables
US-2015-136476,4/5/2015,GBC DocuBind 300 Electric Binding Machine,157.794,-115.7156,Office Supplies,Binders
CA-2016-103730,6/12/2016,Artistic Insta-Plaque,47.04,18.3456,Furniture,Furnishings
CA-2016-103730,6/12/2016,Globe Weis Peel & Seel First Class Envelopes,115.02,51.759,Office Supplies,Envelopes
US-2014-152030,12/26/2014,Global Deluxe High-Back Manager's Chair,600.558,-8.5794,Furniture,Chairs
US-2014-134614,9/20/2014,Bevis 44 x 96 Conference Tables,617.7,-407.682,Furniture,Tables
US-2017-164147,2/2/2017,Xerox 1916,78.304,29.364,Office Supplies,Paper
US-2017-164147,2/2/2017,Staples,21.456,6.9732,Office Supplies,Fasteners
CA-2016-145583,10/13/2016,Xerox 195,20.04,9.6192,Office Supplies,Paper
CA-2016-145583,10/13/2016,Xerox 1880,35.44,16.6568,Office Supplies,Paper
CA-2016-145583,10/13/2016,Ideal Clamps,4.02,1.9698,Office Supplies,Fasteners
CA-2016-145583,10/13/2016,GBC Wire Binding Strips,76.176,26.6616,Office Supplies,Binders
CA-2016-145583,10/13/2016,Fiskars Softgrip Scissors,65.88,18.4464,Office Supplies,Supplies
CA-2016-145583,10/13/2016,Longer-Life Soft White Bulbs,43.12,20.6976,Furniture,Furnishings
CA-2017-106180,9/18/2017,Newell 343,8.82,2.3814,Office Supplies,Art
CA-2017-106180,9/18/2017,Convenience Packs of Business Envelopes,10.86,5.1042,Office Supplies,Envelopes
CA-2017-106180,9/18/2017,Xerox 1911,143.7,68.976,Office Supplies,Paper
CA-2017-155376,12/22/2017,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,839.43,218.2518,Office Supplies,Appliances
CA-2015-110744,9/7/2015,Safco Industrial Wire Shelving,671.93,20.1579,Office Supplies,Storage
CA-2014-110072,10/22/2014,Seth Thomas 14 Putty-Colored Wall Clock,93.888,12.9096,Furniture,Furnishings
CA-2016-114489,12/5/2016,Anker Astro 15000mAh USB Portable Charger,149.97,5.9988,Technology,Phones
CA-2016-114489,12/5/2016,GBC Prestige Therm-A-Bind Covers,171.55,80.6285,Office Supplies,Binders
CA-2016-158834,3/13/2016,Jabra BIZ 2300 Duo QD Duo Corded Headset,203.184,15.2388,Technology,Phones
CA-2015-124919,5/31/2015,Xerox 1883,105.52,48.5392,Office Supplies,Paper
CA-2015-118948,5/28/2015,Newell 311,6.63,1.7901,Office Supplies,Art
CA-2014-104269,3/1/2014,Global Deluxe High-Back Manager's Chair,457.568,51.4764,Furniture,Chairs
CA-2016-114104,11/20/2016,Avery 519,14.62,6.8714,Office Supplies,Labels
CA-[phone],11/20/2016,Avaya 5420 Digital phone,944.93,236.2325,Technology,Phones
CA-2016-162733,5/11/2016,Xerox 1920,5.98,2.691,Office Supplies,Paper
CA-2015-119697,12/28/2015,Lenovo 17-Key USB Numeric Keypad,54.384,1.3596,Technology,Accessories
CA-2016-154508,11/16/2016,Staple envelope,28.4,13.348,Office Supplies,Envelopes
